2026-03-20T10:50:30.464+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Starting AgentXApplication using Java 17.0.17 with PID 126764 (D:\develop\idea\idea\idea_workspace\agent\target\classes started by 57038 in D:\develop\idea\idea\idea_workspace\agent)
2026-03-20T10:50:30.474+08:00 DEBUG 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-03-20T10:50:30.475+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : No active profile set, falling back to 1 default profile: "default"
2026-03-20T10:50:50.104+08:00  WARN 126764 --- [AgentX] [main] trationDelegate$BeanPostProcessorChecker : Bean 'forest-com.dtflys.forest.springboot.properties.ForestConfigurationProperties' of type [com.dtflys.forest.springboot.properties.ForestConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [forestBeanRegister]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-03-20T10:50:50.378+08:00  INFO 126764 --- [AgentX] [main] c.d.f.scanner.ClassPathClientScanner     : [Forest] Created Forest Client Bean with name 'rerankForestApi' and Proxy of 'org.xhy.infrastructure.rag.api.RerankForestApi' client interface
2026-03-20T10:50:51.094+08:00  INFO 126764 --- [AgentX] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2026-03-20T10:50:51.100+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
2026-03-20T10:50:51.109+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2026-03-20T10:50:51.129+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-20T10:50:51.130+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 20681 ms
2026-03-20T10:50:52.784+08:00  WARN 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway基础URL未配置 (mcp.gateway.base-url)
2026-03-20T10:50:52.784+08:00  INFO 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway服务已初始化，基础URL: null
2026-03-20T10:50:52.921+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : 使用GitHub访问令牌进行认证访问
2026-03-20T10:50:54.519+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : GitHub服务已初始化，目标仓库: lucky-aeon/agent-mcp-community
2026-03-20T10:50:54.676+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : 正在初始化Docker客户端，连接地址: tcp://192.168.72.100:2375
2026-03-20T10:51:16.135+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化异常
2026-03-20T10:51:16.142+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化失败，连接地址: tcp://192.168.72.100:2375, 详细诊断: 连接失败原因: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
可能的解决方案:
1. 检查Docker daemon TCP端口是否开启
2. 检查网络连通性
3. 检查TLS配置是否正确

java.lang.RuntimeException: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
	at com.github.dockerjava.httpclient5.ApacheDockerHttpClientImpl.execute(ApacheDockerHttpClientImpl.java:210) ~[docker-java-transport-httpclient5-3.3.6.jar:na]
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminToolAppService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\admin\tool\service\AdminToolAppService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'toolStateStateMachineAppService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\tool\service\ToolStateStateMachineAppService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'reviewContainerService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\container\service\ReviewContainerService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'containerAppService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\container\service\ContainerAppService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'dockerService': Invocation of init method failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:959) ~[spring-context-6.1.4.jar:6.1.4]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.4.jar:6.1.4]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.xhy.AgentXApplication.main(AgentXApplication.java:20) ~[classes/:na]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'toolStateStateMachineAppService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\tool\service\ToolStateStateMachineAppService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'reviewContainerService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\container\service\ReviewContainerService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'containerAppService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\container\service\ContainerAppService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'dockerService': Invocation of init method failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785) ~[spring-beans-6.1.4.jar:6.1.4]
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'reviewContainerService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\container\service\ReviewContainerService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'containerAppService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\container\service\ContainerAppService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'dockerService': Invocation of init method failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785) ~[spring-beans-6.1.4.jar:6.1.4]
	... 33 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'containerAppService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\container\service\ContainerAppService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'dockerService': Invocation of init method failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785) ~[spring-beans-6.1.4.jar:6.1.4]
	... 47 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dockerService': Invocation of init method failed
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:222) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785) ~[spring-beans-6.1.4.jar:6.1.4]
	... 61 common frames omitted
Caused by: org.xhy.infrastructure.exception.BusinessException: Docker服务不可用: 连接失败原因: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
可能的解决方案:
1. 检查Docker daemon TCP端口是否开启
2. 检查网络连通性
3. 检查TLS配置是否正确
	at org.xhy.infrastructure.docker.DockerService.init(DockerService.java:95) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219) ~[spring-beans-6.1.4.jar:6.1.4]
	... 74 common frames omitted

2026-03-20T10:54:01.330+08:00  INFO 30044 --- [AgentX] [main] org.xhy.AgentXApplication                : Starting AgentXApplication using Java 17.0.17 with PID 30044 (D:\develop\idea\idea\idea_workspace\agent\target\classes started by 57038 in D:\develop\idea\idea\idea_workspace\agent)
2026-03-20T10:54:01.332+08:00 DEBUG 30044 --- [AgentX] [main] org.xhy.AgentXApplication                : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-03-20T10:54:01.334+08:00  INFO 30044 --- [AgentX] [main] org.xhy.AgentXApplication                : No active profile set, falling back to 1 default profile: "default"
2026-03-20T10:54:04.147+08:00  WARN 30044 --- [AgentX] [main] trationDelegate$BeanPostProcessorChecker : Bean 'forest-com.dtflys.forest.springboot.properties.ForestConfigurationProperties' of type [com.dtflys.forest.springboot.properties.ForestConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [forestBeanRegister]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-03-20T10:54:04.401+08:00  INFO 30044 --- [AgentX] [main] c.d.f.scanner.ClassPathClientScanner     : [Forest] Created Forest Client Bean with name 'rerankForestApi' and Proxy of 'org.xhy.infrastructure.rag.api.RerankForestApi' client interface
2026-03-20T10:54:04.898+08:00  INFO 30044 --- [AgentX] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2026-03-20T10:54:04.904+08:00  INFO 30044 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
2026-03-20T10:54:04.926+08:00  INFO 30044 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2026-03-20T10:54:04.944+08:00  INFO 30044 --- [AgentX] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-20T10:54:04.945+08:00  INFO 30044 --- [AgentX] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-20T10:54:05.078+08:00  INFO 30044 --- [AgentX] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-03-20T10:54:05.079+08:00  INFO 30044 --- [AgentX] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3659 ms
2026-03-20T10:54:06.577+08:00  WARN 30044 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway基础URL未配置 (mcp.gateway.base-url)
2026-03-20T10:54:06.578+08:00  INFO 30044 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway服务已初始化，基础URL: null
2026-03-20T10:54:06.707+08:00  INFO 30044 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : 使用GitHub访问令牌进行认证访问
2026-03-20T10:54:08.300+08:00  INFO 30044 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : GitHub服务已初始化，目标仓库: lucky-aeon/agent-mcp-community
2026-03-20T10:54:08.456+08:00  INFO 30044 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : 正在初始化Docker客户端，连接地址: tcp://192.168.72.100:2375
2026-03-20T10:54:08.873+08:00  INFO 30044 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化成功，连接地址: tcp://192.168.72.100:2375
2026-03-20T10:54:08.887+08:00  INFO 30044 --- [AgentX] [main] .x.a.t.s.ToolStateStateMachineAppService : 工具状态处理器初始化完成，已注册 6 个处理器。
2026-03-20T10:54:09.058+08:00  INFO 30044 --- [AgentX] [main] o.x.d.s.service.DelayedTaskQueueManager  : 延迟队列消费线程已启动
2026-03-20T10:54:09.060+08:00  INFO 30044 --- [AgentX] [delayed-task-consumer] o.x.d.s.service.DelayedTaskQueueManager  : 延迟队列消费线程开始运行
2026-03-20T10:54:09.060+08:00  INFO 30044 --- [AgentX] [main] o.x.d.s.service.DelayedTaskQueueManager  : 延迟队列管理器已启动，线程池大小: 5
2026-03-20T10:54:09.220+08:00  INFO 30044 --- [AgentX] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-20T10:54:10.210+08:00  INFO 30044 --- [AgentX] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1c5d376c
2026-03-20T10:54:10.212+08:00  INFO 30044 --- [AgentX] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-20T10:54:10.224+08:00 DEBUG 30044 --- [AgentX] [main] o.x.d.s.r.S.selectList                   : ==>  Preparing: SELECT id,user_id,agent_id,session_id,content,repeat_type,repeat_config,status,last_execute_time,next_execute_time,created_at,updated_at,deleted_at FROM scheduled_tasks WHERE deleted_at IS NULL AND (status = ?) ORDER BY created_at ASC
2026-03-20T10:54:10.248+08:00 DEBUG 30044 --- [AgentX] [main] o.x.d.s.r.S.selectList                   : ==> Parameters: ACTIVE(String)
2026-03-20T10:54:10.817+08:00 DEBUG 30044 --- [AgentX] [main] o.x.d.s.r.S.selectList                   : <==      Total: 0
2026-03-20T10:54:10.832+08:00  INFO 30044 --- [AgentX] [main] o.x.d.s.s.ScheduledTaskExecutionService  : 已加载 0 个活跃任务到延迟队列
2026-03-20T10:54:10.832+08:00  INFO 30044 --- [AgentX] [main] o.x.d.s.s.ScheduledTaskExecutionService  : 定时任务执行服务已启动，活跃任务已加载到延迟队列
2026-03-20T10:54:12.865+08:00  INFO 30044 --- [AgentX] [main] o.d.x.f.s.c.FileStorageServiceBuilder    : 加载本地存储平台：local-1，此存储平台已不推荐使用，新项目请使用 本地升级版存储平台（LocalPlusFileStorage）
2026-03-20T10:54:12.914+08:00  INFO 30044 --- [AgentX] [main] .d.r.s.FileProcessingStateMachineService : 文件处理状态机初始化完成，注册了 7 个状态处理器
2026-03-20T10:54:15.066+08:00  WARN 30044 --- [AgentX] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ragBuiltInToolProvider' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\conversation\service\message\builtin\rag\RagBuiltInToolProvider.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'RAGSearchAppService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\application\rag\service\search\RAGSearchAppService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'embeddingDomainService' defined in file [D:\develop\idea\idea\idea_workspace\agent\target\classes\org\xhy\domain\rag\service\EmbeddingDomainService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'messagePublisher' defined in class path resource [org/xhy/infrastructure/mq/rabbit/RabbitDirectConfig.class]: Unsatisfied dependency expressed through method 'messagePublisher' parameter 0: Error creating bean with name 'rabbitConnection' defined in class path resource [org/xhy/infrastructure/mq/rabbit/RabbitDirectConfig.class]: Failed to instantiate [com.rabbitmq.client.Connection]: Factory method 'rabbitConnection' threw exception with message: Connection refused: getsockopt
2026-03-20T10:54:15.066+08:00  INFO 30044 --- [AgentX] [main] o.d.x.f.storage.core.FileStorageService  : 销毁存储平台 local-1 成功
